file,reason
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001516 (P)_01-16-2019__15;12;15.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001516 (P)_01-23-2019__13;39;31.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001518 (P)_01-16-2019__15;17;25.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001520 (P)_01-16-2019__15;16;30.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001522 (P)_01-16-2019__15;11;06.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001524 (P)_01-16-2019__15;12;42.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001525 (P)_01-16-2019__15;12;17.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001526 (P)_01-16-2019__15;17;04.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001576 (P)_01-16-2019__15;16;05.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001985 (P)_01-16-2019__15;17;50.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001988 (P)_01-16-2019__15;18;19.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001990 (P)_01-16-2019__15;18;08.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001991 (P)_01-17-2019__08;23;47.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001993 (P)_01-16-2019__15;18;06.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001994 (P)_01-16-2019__15;07;23.csv,cow_id_introuvable
/Users/alioubarry/PROJECT/mcgill_iot_cattle/Données completes/Données accelerometres/Winter 2019/Icetag/IceTags_Data/1 week IceTags (per minute)/16JAN2019-23JAN2019/01-23-19 (Jordan will fix this)/IceTag 50001995 (P)_01-16-2019__15;18;13.csv,cow_id_introuvable
